Catalyst items are json object with at least a uuid ("uuid") and a miku type ("mikuType").

Cross types conventions (all optional):

    - field11             : coredata reference string
    - note-1531           : String
    - todotextfile-1312   : fragment of name of a todo text file (must be located in Galaxy)
    - cfsr-20231213       : string, the catalyst file system reference

    - doNotShowUntil      : unixtime
    - skip-0843           : unixtime (skipped until this time)
    - open-cycle-1143     : uuid of the open cycle that this item represents
    - ox1-0656            : Ox1
    - global-positioning  : Float # used for ordering and sorting
                            within the children of a core.
    - donation-1752       : Array[String]
    - engine-0020         : TxCore
    - parentuuid-0032     : null or uuid of the parent
